2021-06-13 10:42:19.193585 [47.106622333, 7.216912] 247.4 0.0 None 0 0 throttle 
2021-06-13 10:42:25.883582 [47.1066265, 7.216910667] 243.18 1.0650974254588925 None 0 0 throttle 
2021-06-13 10:42:58.448519 [47.106694167, 7.216830333] 300.82 0.0 None 0 0 Started autonomous drive 
2021-06-13 10:42:58.452085 [47.106694167, 7.216830333] 300.82 0.0 (47.106653985807164, 7.216847330313385) -68.0 23.0 turn_to_on_spot 163.93781744442958 -136.8821825555704 2 
2021-06-13 10:42:58.554637 [47.106694167, 7.216830333] 300.82 0.0 (47.106653985807164, 7.216847330313385) -68.0 23.0 turn_to_on_spot 163.93781744442958 -136.8821825555704 2 
2021-06-13 10:42:58.656918 [47.106694167, 7.216830333] 300.82 0.0 (47.106653985807164, 7.216847330313385) -68.0 23.0 turn_to_on_spot 163.93781744442958 -136.8821825555704 2 
2021-06-13 10:42:58.758971 [47.106694167, 7.216830333] 300.82 0.0 (47.106653985807164, 7.216847330313385) -68.0 23.0 turn_to_on_spot 163.93781744442958 -136.8821825555704 2 
2021-06-13 10:42:58.860611 [47.106694167, 7.216830333] 300.82 0.0 (47.106653985807164, 7.216847330313385) -68.0 23.0 turn_to_on_spot 163.93781744442958 -136.8821825555704 2 
2021-06-13 10:42:58.962361 [47.106694167, 7.216830333] 300.82 0.0 (47.106653985807164, 7.216847330313385) -68.0 23.0 turn_to_on_spot 163.93781744442958 -136.8821825555704 2 
2021-06-13 10:42:59.064042 [47.106694167, 7.216830333] 300.82 0.0 (47.106653985807164, 7.216847330313385) -68.0 23.0 turn_to_on_spot 163.93781744442958 -136.8821825555704 2 
2021-06-13 10:42:59.166136 [47.106694167, 7.216830333] 299.57 0.0 (47.106653985807164, 7.216847330313385) -67.0 22.0 turn_to_on_spot 163.93781744442958 -135.6321825555704 2 
2021-06-13 10:42:59.268530 [47.106694167, 7.216830333] 298.47 0.0 (47.106653985807164, 7.216847330313385) -67.0 22.0 turn_to_on_spot 163.93781744442958 -134.53218255557044 2 
2021-06-13 10:42:59.371010 [47.106695167, 7.216828333] 296.13 0.8488054771133434 (47.106653985807164, 7.216847330313385) -65.0 22.0 turn_to_on_spot 163.93781744442958 -132.1921825555704 2 
